category,facility_type,facility_name,address,latitude,longitude,website
Sports and Recreation Facilities,Staffed Sports Field,Coronation Park,135 Street & 112 Avenue,53.56182170681,-113.55687301957,https://www.edmonton.ca/activities_parks_recreation/coronation-park
Parks and Playgrounds,City Park,Jackie Parker Park,4540 50 Street,53.48371400747,-113.42039817429,https://www.edmonton.ca/jackieparkerpark
Sports and Recreation Facilities,Recreation Centre,ACT Aquatic and Recreation Centre,2909 113 Avenue,53.55621256387,-113.3867699889,https://www.edmonton.ca/act/
Parks and Playgrounds,River Valley Park,Queen Elizabeth Park,10380 Queen Elizabeth Park Road,53.52456738521,-113.49823495715,https://www.edmonton.ca/queenelizabethpark
Sports and Recreation Facilities,Recreation Centre,Confederation Leisure Centre,11204 43 Avenue,53.48048716641,-113.52022650149,https://www.edmonton.ca/confederation/
Sports and Recreation Facilities,Recreation Centre,Jasper Place Leisure Centre,9200 163 Street,53.5267601235,-113.60371028444,https://www.edmonton.ca/jasperplace/
Sports and Recreation Facilities,Tennis Court,Glengarry Tennis Court,133 Avenue & 89 Street,53.6025611875,-113.47296306655,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Golf Course,Riverside Golf Course,8630 Rowland Road,53.54962171174,-113.46511314366,https://www.edmonton.ca/riversidegolf
Sports and Recreation Facilities,Arena,Confederation Arena,11204 43 Avenue,53.47959328001,-113.52024795929,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Arena,Russ Barnes Arena,6725 121 Avenue,53.5750661858,-113.44607891512,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Arena,Crestwood Arena,9940 147 Street,53.53870249124,-113.5754506458,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Tennis Court,Strathcona Tennis Court,72 Avenue & 104 Street,53.50851621167,-113.49768640133,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Recreation Centre,O'Leary Fitness and Leisure Centre,8804 132 Avenue,53.59295389648,-113.47652712861,https://www.edmonton.ca/oleary/
Sports and Recreation Facilities,Arena,Bill Hunter Arena,9200 163 Street,53.52714916308,-113.60376392861,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Outdoor Pool,Fred Broadstock Outdoor Pool,15720 105 Avenue,53.54899854702,-113.59312638784,https://www.edmonton.ca/activities_parks_recreation/fred-broadstock-outdoor-pool
Parks and Playgrounds,River Valley Park,Whitemud Park,13204 Fox Drive,53.50344954243,-113.55525001483,https://www.edmonton.ca/whitemudpark
Sports and Recreation Facilities,Tennis Court,Borden Tennis Court,112 Avenue & 74 Street,53.56369777984,-113.45268682905,https://www.edmonton.ca/tenniscourts
Parks and Playgrounds,River Valley Park,Capilano Park,109 A Avenue 50 Street,53.55862599288,-113.41862490133,https://www.edmonton.ca/capilanopark
Sports and Recreation Facilities,Arena,Glengarry Arena,13340 85 Street,53.59464126787,-113.47236942492,https://www.edmonton.ca/arenas
Parks and Playgrounds,Snowshoeing,Mill Woods Park,23 Avenue and 66 Street,53.4554559609,-113.44092194552,https://www.edmonton.ca/snowshoeing
Parks and Playgrounds,River Valley Park,Hermitage Park,2115 Hermitage Road,53.59167773529,-113.37436550319,https://www.edmonton.ca/hermitagepark
Sports and Recreation Facilities,Tennis Court,Forest Heights Tennis Court,84 Street & 103 Avenue,53.55021251102,-113.46060370502,https://www.edmonton.ca/tenniscourts
Parks and Playgrounds,River Valley Park,Rundle Park,2909 113 Avenue,53.55610557975,-113.38663822831,https://www.edmonton.ca/rundlepark
Sports and Recreation Facilities,Recreation Centre,Bonnie Doon Leisure Centre,8648 81 Street,53.52390354336,-113.45378515375,https://www.edmonton.ca/bonniedoonlc/
Sports and Recreation Facilities,Staffed Sports Field,Rollie Miles Athletic Park,10480 73 Avenue,53.51079637875,-113.49970298177,https://www.edmonton.ca/rolliemilesathleticpark
Sports and Recreation Facilities,Recreation Centre,Dr. Anne Anderson Community Centre,11810 35 Avenue SW,53.40150848779,-113.54532121697,https://www.edmonton.ca/drannerec
Sports and Recreation Facilities,Tennis Court,Bonnie Doon Tennis Court,81 Street & 88 Avenue,53.52339425042,-113.45306015281,https://www.edmonton.ca/tenniscourts
Parks and Playgrounds,River Valley Park,Kinsmen Park,9100 Walterdale Hill,53.52993972782,-113.50854873005,https://www.edmonton.ca/kinsmenpark
Parks and Playgrounds,City Park,John Fry Sport Park,9700 28 Avenue,53.46103970676,-113.47864384366,https://www.edmonton.ca/johnfrysportspark
Sports and Recreation Facilities,Arena,George S Hughes South Side Arena,10525 72 Avenue,53.50840843155,-113.50166173046,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Arena,Terwillegar Quad Arena,2051 Leger Road,53.45868411565,-113.58250085929,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Staffed Sports Field,Goldstick Park & Pavilion,4210 101 Avenue,53.54544470444,-113.40257344366,https://www.edmonton.ca/activities_parks_recreation/goldstick-park-pavilion
Sports and Recreation Facilities,Arena,Callingwood Twin Arena,17740 69 Avenue,53.50533807055,-113.62742295802,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Arena,Londonderry Arena,14520 66 Street,53.60740300145,-113.44444055929,https://www.edmonton.ca/arenas
Parks and Playgrounds,River Valley Park,Victoria Park,12030 River Valley Road,53.53430234834,-113.52332751668,https://www.edmonton.ca/victoriapark
Sports and Recreation Facilities,Tennis Court,Jasper Place Tennis Court,89 Avenue & 163 Street,53.5281968966,-113.60446835112,https://www.edmonton.ca/tenniscourts
Parks and Playgrounds,City Park,Borden Park,7507 Borden Park Road,53.56369175133,-113.45247697435,https://www.edmonton.ca/bordenpark
Sports and Recreation Facilities,Recreation Centre,Hardisty Fitness and Leisure Centre,10535 65 Street,53.54906052376,-113.43079300901,https://www.edmonton.ca/hardisty/
Sports and Recreation Facilities,Tennis Court,Londonderry Tennis Court,145 Avenue & 66 Street,53.61326513969,-113.44002551264,https://www.edmonton.ca/tenniscourts
Parks and Playgrounds,River Valley Park,Buena Vista Park,13210 Buena Vista Road,53.51521049264,-113.54790056086,https://www.edmonton.ca/buenavistapark
Parks and Playgrounds,River Valley Park,Jan Reimer Park,Between Terwillegar Park and Fort Edmonton Park,53.48646578854,-113.59687183117,https://www.edmonton.ca/janreimerpark
Sports and Recreation Facilities,Recreation Centre,Mill Woods Recreation Centre,7207 28 Avenue,53.45704877987,-113.44473500162,https://www.edmonton.ca/millwoodshub/
Sports and Recreation Facilities,Arena,Westwood Arena,12040 97 Street,53.57482024254,-113.49287193472,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Staffed Sports Field,Mill Woods Community Artificial Turf,6904 23 Avenue,53.45526363508,-113.44021205901,https://www.edmonton.ca/activities_parks_recreation/mill-woods-community-artificial-turf
Parks and Playgrounds,Snowshoeing,John Janzen Nature Centre,7000 143 Street,53.5025404938,-113.57243575715,https://www.edmonton.ca/snowshoeing
Sports and Recreation Facilities,Recreation Centre,Central Lions Recreation Centre,11113 113 Street,53.55969999833,-113.51492637463,https://www.edmonton.ca/centrallions
Sports and Recreation Facilities,Arena,Kinsmen Twin Arena,1979 111 Street,53.45114661886,-113.51406773231,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Arena,Michael Cameron Arena,10404 56 Street,53.54697197154,-113.42344653046,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Outdoor Pool,Borden Natural Swimming Pool,7615 Borden Park Road,53.56383133445,-113.4546639725,https://www.edmonton.ca/activities_parks_recreation/borden-park-outdoor-pool
Sports and Recreation Facilities,Tennis Court,Grand Trunk Tennis Court,130 Avenue & 112 Street,53.59889403502,-113.51278850695,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Recreation Centre,Booster Juice Recreation Centre in Terwillegar,2051 Leger Road,53.45867772768,-113.58239357094,https://www.edmonton.ca/terwillegarrec
Sports and Recreation Facilities,Arena,Castledowns Twin Arena,11520 153 Avenue,53.61583280908,-113.52041922861,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Golf Course,Victoria Golf Course and Driving Range,12130 River Valley Road,53.53431655236,-113.52297151668,https://www.edmonton.ca/victoriagolf
Sports and Recreation Facilities,Tennis Court,Austin O'Brien Tennis Court,61 Street & 95 Avenue,53.54490884818,-113.42764471986,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Arena,Downtown Community Arena,10245 105 Avenue,53.5476018212,-113.49629301512,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Staffed Sports Field,Jasper Place Bowl Artificial Turf,9210 163 Street,53.52749404438,-113.60624090133,https://www.edmonton.ca/activities_parks_recreation/jasper-place-bowl-artificial-turf
Sports and Recreation Facilities,Recreation Centre,Londonderry Fitness and Leisure Centre,14528 66 Street,53.60743393582,-113.44411977094,https://www.edmonton.ca/londonderry/
Sports and Recreation Facilities,Tennis Court,Queen Elizabeth Tennis Court,132 Avenue & 94 Street,53.58972734796,-113.4873698129,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Outdoor Pool,Queen Elizabeth Outdoor Pool,9170 Walterdale Hill,53.52740492222,-113.50684840133,https://www.edmonton.ca/queenelizabethpool
Parks and Playgrounds,River Valley Park,Louise McKinney Park,9999 Grierson Hill Road,53.54204638519,-113.48033722831,https://www.edmonton.ca/louisemckinneypark
Parks and Playgrounds,River Valley Park,Gallagher Park,9505 96 Avenue,53.53434939493,-113.47263975901,https://www.edmonton.ca/gallagherpark
Specialty (Programming / Rental) Facility,Arts Booking Facility,The Orange Hub,10045 156 Street,53.53998154042,-113.58929353017,https://www.edmonton.ca/theorangehub
Sports and Recreation Facilities,Recreation Centre,Eastglen Leisure Centre,11410 68 Street,53.56726370092,-113.44486572492,https://www.edmonton.ca/eastglen/
Sports and Recreation Facilities,Arena,The Meadows Twin Arena,2704 17 Street,53.45834509171,-113.37135190259,https://www.edmonton.ca/arenas
Parks and Playgrounds,City Park,Castle Downs Park,11520 153 Avenue,53.61735653226,-113.52207098682,https://www.edmonton.ca/castledownspark
Parks and Playgrounds,City Park,Mill Woods Sport Park,2730 66 Street,53.45539207626,-113.44083611483,https://www.edmonton.ca/millwoodspark
Parks and Playgrounds,River Valley Park,Terwillegar Park,10 Rabbit Hill Road,53.46425771005,-113.56975674552,https://www.edmonton.ca/terwillegarpark
Sports and Recreation Facilities,Tennis Court,Malcolm Tweddle Tennis Court,76 Street & 38 Avenue,53.47457458534,-113.45459829651,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Recreation Centre,Mill Woods Seniors and Multicultural Centre,2610 Hewes Way,53.4567213496,-113.42732530057,https://www.edmonton.ca/millwoodscentre
Sports and Recreation Facilities,Recreation Centre,Clareview Community Recreation Centre,3804 139 Avenue,53.60234950702,-113.40332267279,https://www.edmonton.ca/clareviewrec/
Parks and Playgrounds,River Valley Park,Emily Murphy Park,11904 Emily Murphy Park Road,53.53358941419,-113.53719524551,https://www.edmonton.ca/emilymurphypark
Sports and Recreation Facilities,Arena,Mill Woods Twin Arena,7207 28 Avenue,53.45784961205,-113.4448546095,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Outdoor Pool,Wîhkwêntôwin (Oliver) Outdoor Pool,10315 119 Street,53.54527232877,-113.52663840319,https://www.edmonton.ca/wihkwentowinpool
Sports and Recreation Facilities,Tennis Court,Coronation Tennis Court,111 Avenue & 135 Street,53.56112073187,-113.55917435496,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Recreation Centre,The Meadows Community Recreation Centre,2704 17 Street,53.45792368474,-113.37125663046,https://www.edmonton.ca/meadowsrec
Parks and Playgrounds,River Valley Park,Northeast River Valley Park,903 153 Avenue NE,53.61350633703,-113.33196586,https://www.edmonton.ca/nerivervalleypark
Sports and Recreation Facilities,Tennis Court,Confederation Tennis Court,43 Avenue & 114 Street,53.47944824692,-113.52460975901,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Staffed Sports Field,Clareview Field Artificial Turf,3804 139 Avenue,53.60210030859,-113.40284737249,https://www.edmonton.ca/activities_parks_recreation/clareview-field-artificial-turf
Sports and Recreation Facilities,Recreation Centre,St. Francis Xavier Sports Centre,9240 163 Street,53.52894476369,-113.60326808628,https://www.edmonton.ca/stfx
Sports and Recreation Facilities,Arena,Kenilworth Arena,8311 68A Street,53.51926699395,-113.43159178386,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Recreation Centre,Kinsmen Sports Centre,9100 Walterdale Hill,53.52642724695,-113.50721029978,https://www.edmonton.ca/kinsmen
Sports and Recreation Facilities,Staffed Sports Field,John Fry Park,9700 28 Avenue,53.46101415628,-113.4786545725,https://www.edmonton.ca/activities_parks_recreation/john-fry-park
Sports and Recreation Facilities,Golf Course,Rundle Park Golf Course,2902 118 Avenue,53.57019416152,-113.37865520319,https://www.edmonton.ca/rundlegolf
Parks and Playgrounds,City Park,Callingwood Park,17740 69 Avenue,53.50704843625,-113.6262812381,https://www.edmonton.ca/callingwoodpark
Parks and Playgrounds,River Valley Park,Mill Creek Ravine Park,96 Street and 76 Avenue,53.50477884942,-113.45929675715,https://www.edmonton.ca/millcreekravine
Parks and Playgrounds,Snowshoeing,Fort Edmonton Park,7000 143 Street,53.50354360466,-113.57341311297,https://www.edmonton.ca/snowshoeing
Sports and Recreation Facilities,Arena,Tipton Arena,10849 81 Avenue,53.52159937533,-113.51370828229,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Arena,Donnan Arena,9105 80 Avenue,53.51576446787,-113.46833579551,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Tennis Court,Victoria Tennis Court,108 Avenue & 103 Street,53.55465677909,-113.49725512963,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Arena,Clareview Arena,3804 139 Avenue,53.60233060281,-113.40343756352,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Recreation Centre,Grand Trunk Fitness and Leisure Centre,13025 112 Street,53.58982701378,-113.51187654593,https://www.edmonton.ca/grandtrunk/
Specialty (Programming / Rental) Facility,Arts Program Facility,City Arts Centre,10942 83 Avenue,53.51981109206,-113.51385151482,https://www.edmonton.ca/cityarts
Sports and Recreation Facilities,Tennis Court,Rundle Park Tennis Court,106 Avenue & 26 Street,53.56587533459,-113.38438579393,https://www.edmonton.ca/tenniscourts
Parks and Playgrounds,River Valley Park,Gold Bar Park,10955 50 Street,53.55808624037,-113.40730514057,https://www.edmonton.ca/goldbarpark
Sports and Recreation Facilities,Arena,Oliver Arena,10335 119 Street,53.54577095286,-113.526569836,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Arena,Grand Trunk Arena,13025 112 Street,53.58984530822,-113.51187030162,https://www.edmonton.ca/arenas
Sports and Recreation Facilities,Tennis Court,Kinsmen Tennis Court,9100 Walterdale Road,53.52620173644,-113.50568878784,https://www.edmonton.ca/tenniscourts
Sports and Recreation Facilities,Recreation Centre,Northgate Lions Seniors Recreation Centre,7524 139 Avenue,53.60260007573,-113.45795735744,https://www.edmonton.ca/northgateseniors
Parks and Playgrounds,Snowshoeing,Rundle Park,2913 113 Avenue,53.5550870351,-113.38831350133,https://www.edmonton.ca/snowshoeing
Sports and Recreation Facilities,Recreation Centre,Commonwealth Recreation Centre,11000 Stadium Road,53.55778731438,-113.47627718813,https://www.edmonton.ca/commonwealthrec
Parks and Playgrounds,River Valley Park,Dawson Park,10298 89 Street,53.55187678874,-113.47091760543,https://www.edmonton.ca/dawsonpark
Parks and Playgrounds,River Valley Park,William Hawrelak Park,9330 Groat Road,53.52720844502,-113.54756731668,https://www.edmonton.ca/hawrelakpark
Sports and Recreation Facilities,Outdoor Pool,Mill Creek Outdoor Pool,9555 84 Avenue,53.51977624979,-113.47398595715,https://www.edmonton.ca/millcreekpool
Sports and Recreation Facilities,Recreation Centre,Coronation Sports and Recreation Centre,11160 135 Street,53.56117275215,-113.56064134361,https://www.edmonton.ca/coronationreccentre
Sports and Recreation Facilities,Staffed Sports Field,Clarke Park Artificial Turf,11000 Stadium Road,53.55846751498,-113.47658023202,https://www.edmonton.ca/activities_parks_recreation/clarke-park-artificial-turf
Sports and Recreation Facilities,Tennis Court,Mill Woods Tennis Court,28 Avenue & 72 Street,53.45609525001,-113.44403744032,https://www.edmonton.ca/tenniscourts
Parks and Playgrounds,River Valley Park,Sir Wilfrid Laurier Park,13221 Buena Vista Road,53.51002894567,-113.55066025901,https://www.edmonton.ca//wilfridlaurierpark
Parks and Playgrounds,River Valley Park,Government House Park,9938 Groat Road,53.53898614779,-113.54010066137,https://www.edmonton.ca/governmenthousepark
Parks and Playgrounds,City Park,Coronation Park,11425 142 Street,53.56202881081,-113.56111090991,https://www.edmonton.ca/coronationpark
