year,epsb_id,school_name,school_type,grades,latitude,longitude,sector,epsb_ward
2021,484.0,amiskwaciy Academy,JS,Gr 7-12,53.5709675753,-113.523203322,Central,EPSB WARD C
2021,17.0,Centre High,SR,Gr 10-12,53.5433282282,-113.498600209,Central,EPSB WARD D
2021,701.0,Glenrose Hospital,SP,K to Gr 12,53.5593544281,-113.496063946,Central,EPSB WARD C
2021,161.0,Prince Charles,EL,K to Gr 6,53.5785796604,-113.540160401,Central,EPSB WARD C
2021,325.0,Transitions at the Y,SP,Gr 9-12,53.5708493247,-113.498538918,Central,EPSB WARD C
2021,909.0,Millwoods Christian,EJS,K to Gr 12,53.4753701646,-113.462300518,Southeast 1,EPSB WARD G
2021,906.0,Edm Christian NE,EJ,K to Gr 9,53.6203292882,-113.431817218,North,EPSB WARD B
2021,184.0,Glengarry,EL,K to Gr 6,53.596233245,-113.484073399,North,EPSB WARD A
2021,706.0,Institut Serv Schs,SP,Gr 4-12,53.648810127,-113.538618493,North,EPSB WARD A
2021,722.0,L. S. at Northgate,SP,Gr 10-12,53.5979129376,-113.488854173,North,EPSB WARD A
2021,729.0,Rosecrest,SP,K to Gr 12,53.5940980307,-113.496007244,North,EPSB WARD A
2021,707.0,Aspen Program,SP,Gr 2-12,53.5569002932,-113.586747528,Northwest,EPSB WARD C
2021,905.0,Edm Christian High,SR,Gr 10-12,53.5546591481,-113.568288161,Northwest,EPSB WARD C
2021,904.0,Edm Christian West,EJ,K to Gr 9,53.5555729827,-113.568830788,Northwest,EPSB WARD C
2021,204.0,Elmwood,EL,K to Gr 6,53.5163428888,-113.604686955,Northwest,EPSB WARD E
2021,770.0,L. S. at West Edm,SP,Gr 10-12,53.5325150531,-113.603813614,Northwest,EPSB WARD E
2021,931.0,Meadowlark Christian,EJ,K to Gr 9,53.5367088059,-113.593334143,Northwest,EPSB WARD E
2021,211.0,Rio Terrace,EL,K to Gr 6,53.5086953268,-113.586209764,Northwest,EPSB WARD E
2021,553.0,Stratford,EJ,K to Gr 9,53.5200338552,-113.584736958,Northwest,EPSB WARD E
2021,730.0,AB School for Deaf,EJS,Gr 1-12,53.4997272558,-113.524291742,South Central,EPSB WARD F
2021,18.0,Academy King Edward,EJS,Gr 2-12,53.5215255993,-113.490516929,South Central,EPSB WARD F
2021,349.0,Argyll Centre,SP,K to Gr 12,53.5397222576,-113.434494524,South Central,EPSB WARD D
2021,704.0,Braemar,SP,Gr 8-12,53.531468157,-113.430770478,South Central,EPSB WARD G
2021,386.0,L. S. on Whyte,SP,Gr 10-12,53.5177418582,-113.489335288,South Central,EPSB WARD G
2021,702.0,L. Y. Cairns,SP,Gr 7-12,53.4837158683,-113.500794446,South Central,EPSB WARD F
2021,50.0,Vimy Ridge Academy,JS,Gr 7-12,53.5240952736,-113.452703708,South Central,EPSB WARD G
2021,186.0,Malmo,EL,K to Gr 6,53.4852233274,-113.52919974,South Central,EPSB WARD F
2021,90.0,Metro Continuing Ed.,SP,,0.0,0.0,South Central,EPSB WARD G
2021,150.0,Mill Creek,EL,K to Gr 6,53.5154333966,-113.481283697,South Central,EPSB WARD G
2021,152.0,Mount Pleasant,EL,K to Gr 6,53.4958957632,-113.503936467,South Central,EPSB WARD F
2021,66.0,Old Scona,SR,Gr 10-12,53.519775373,-113.501975651,South Central,EPSB WARD F
2021,164.0,Queen Alexandra,EL,K to Gr 6,53.5138131992,-113.504582698,South Central,EPSB WARD F
2021,772.0,Tevie Miller Hrtg Sc,SP,K to Gr 6,53.498957085,-113.524332263,South Central,EPSB WARD F
2021,0.0,Ellerslie Campus South,EL,K to Gr 6,0.0,0.0,Southeast 2,EPSB WARD I
2021,724.0,L. S. at Blue Quill,SP,Gr 10-12,53.4600712169,-113.530716904,Southwest 1,EPSB WARD F
2021,231.0,Talmud Torah,EJ,K to Gr 6,53.4997678517,-113.621802102,West,EPSB WARD E
2021,805.0,Aleda Patterson,EL,K to 3,-113.60829387,53.5274879622,Northwest,EPSB WARD E
2021,243.0,Sweet Grass,EL,K to Gr 6,53.4633361162,-113.527802347,Southwest 1,EPSB WARD F
2021,250.0,Greenview,EL,K to Gr 6,53.4738410399,-113.427931112,Southeast 1,EPSB WARD G
2021,132.0,Hazeldean,EL,K to Gr 6,53.5042548389,-113.478813399,South Central,EPSB WARD G
2021,53.0,Ross Sheppard,SR,Gr 10-12,53.5597020515,-113.558080329,Northwest,EPSB WARD C
2021,177.0,Virginia Park,EL,K to Gr 6,53.5604062257,-113.448182511,Central,EPSB WARD D
2021,189.0,Waverley,EL,K to Gr 6,53.5239296305,-113.433532533,South Central,EPSB WARD G
2021,149.0,Mee-Yah-Noh,EL,K to Gr 6,53.5872307334,-113.48426759,North,EPSB WARD A
2021,123.0,Forest Heights,EL,K to Gr 6,53.5447247894,-113.453352405,South Central,EPSB WARD D
2021,803.0,Dr. Anne Anderson,SR,Gr 10-12,-113.541633467,53.4027099411,Southwest 2,EPSB WARD H
2021,63.0,M.E. LaZerte,SR,Gr 10-12,53.6057513439,-113.444063339,North,EPSB WARD B
2021,801.0,Soraya Hafez,EL,K to Gr 6,53.63310258,-113.4356418,North,EPSB WARD B
2021,527.0,Oliver,EJ,K to Gr 9,53.5438199765,-113.524624103,Central,EPSB WARD D
2021,251.0,Sakaw,EL,K to Gr 6,53.440765536,-113.427854493,Southeast 1,EPSB WARD I
2021,75.0,J. Percy Page,SR,Gr 10-12,53.4564047605,-113.446756578,Southeast 1,EPSB WARD I
2021,185.0,Lendrum,EL,K to Gr 6,53.4909053813,-113.522218104,South Central,EPSB WARD F
2021,552.0,Hillcrest,JR,Gr 7-9,53.5143277189,-113.604368104,Northwest,EPSB WARD E
2021,109.0,Belvedere,EL,K to Gr 6,53.5949474619,-113.436015123,North,EPSB WARD B
2021,220.0,Grace Martin,EL,K to Gr 6,53.4692542925,-113.456664076,Southeast 1,EPSB WARD G
2021,57.0,W. P. Wagner,SR,Gr 10-12,53.4999469056,-113.449851412,South Central,EPSB WARD G
2021,565.0,Ellerslie Campus,EJ,K to Gr 9,53.4280102932,-113.44176218,Southeast 2,EPSB WARD I
2021,281.0,Michael A. Kostek,EL,K to Gr 6,53.4896017516,-113.650641213,West,EPSB WARD E
2021,226.0,Brander Gardens,EL,K to Gr 6,53.4934298721,-113.576920765,Southwest 1,EPSB WARD F
2021,233.0,Ekota,EL,K to Gr 6,53.4491125932,-113.440865808,Southeast 1,EPSB WARD I
2021,563.0,Dan Knott,JR,Gr 7-9,53.4455509369,-113.454843643,Southeast 1,EPSB WARD I
2021,503.0,Crestwood,EJ,K to Gr 9,53.5351027489,-113.570689243,Northwest,EPSB WARD E
2021,127.0,Gold Bar,EL,K to Gr 6,53.549409481,-113.413385103,South Central,EPSB WARD D
2021,170.0,Rutherford,EL,K to Gr 6,53.5222920111,-113.469135694,South Central,EPSB WARD D
2021,3.0,Jackson Heights,EL,K to Gr 6,53.4833581364,-113.408834621,Southeast 1,EPSB WARD G
2021,200.0,McLeod,EL,K to Gr 6,53.6108540816,-113.431244064,North,EPSB WARD B
2021,458.0,A. Blair McPherson,EJ,K to Gr 9,53.4696415893,-113.361819679,Southeast 1,EPSB WARD G
2021,273.0,Fraser,EL,K to Gr 6,53.6118067367,-113.372731587,Northeast,EPSB WARD B
2021,936.0,Nellie Carlson,EJ,K to Gr 9,53.4421454977,-113.557149692,Southwest 1,EPSB WARD H
2021,538.0,Riverbend,JR,Gr 7-9,53.4910368268,-113.577501997,Southwest 1,EPSB WARD F
2021,176.0,Patricia Heights,EL,K to Gr 6,53.5110087424,-113.60271079,Northwest,EPSB WARD E
2021,210.0,Meadowlark,EL,K to Gr 6,53.5262922326,-113.595128276,Northwest,EPSB WARD E
2021,930.0,David Thomas King,EJ,K to Gr 9,53.5364594681,-113.706833505,Northwest,EPSB WARD C
2021,4.0,George P. Nicholson,EL,K to Gr 6,53.4427528462,-113.525455297,Southwest 1,EPSB WARD H
2021,188.0,J.A. Fife,EL,K to Gr 6,53.6116173694,-113.460791019,North,EPSB WARD B
2021,225.0,Caernarvon,EL,K to Gr 6,53.6102110641,-113.52682265,North,EPSB WARD A
2021,276.0,Bisset,EL,K to Gr 6,53.460605402,-113.398963403,Southeast 1,EPSB WARD I
2021,575.0,Maj Gen Griesbach,EJ,K to Gr 9,53.6075656011,-113.496464224,North,EPSB WARD A
2021,279.0,George H. Luck,EL,K to Gr 6,53.4737860697,-113.572369473,Southwest 1,EPSB WARD F
2021,262.0,Kirkness,EL,K to Gr 6,53.6111120178,-113.387182354,Northeast,EPSB WARD B
2021,237.0,Callingwood,EL,K to Gr 6,53.5087050806,-113.622850243,West,EPSB WARD E
2021,275.0,Julia Kiniski,EL,K to Gr 6,53.4775671412,-113.406131401,Southeast 1,EPSB WARD G
2021,235.0,Satoo,EL,K to Gr 6,53.4468605988,-113.460551248,Southeast 1,EPSB WARD I
2021,927.0,Jan Reimer,EJ,K to Gr 9,53.4074682197,-113.4534422,Southeast 2,EPSB WARD I
2021,143.0,McArthur,EL,K to Gr 6,53.5976575052,-113.55143709,North,EPSB WARD A
2021,455.0,Johnny Bright,EJ,K to Gr 9,53.4192814641,-113.534880543,Southwest 2,EPSB WARD H
2021,267.0,LaPerle,EL,K to Gr 6,53.5333094372,-113.645826415,Northwest,EPSB WARD C
2021,578.0,Michael Strembitsky,EJ,Gr 2-9,53.4134303852,-113.460846565,Southeast 2,EPSB WARD I
2021,259.0,Menisa,EL,K to Gr 6,53.442650268,-113.448882815,Southeast 1,EPSB WARD I
2021,504.0,Brightview,EL,K to Gr 6,53.5490519008,-113.587697368,Northwest,EPSB WARD C
2021,191.0,Northmount,EL,K to Gr 6,53.6035980296,-113.476725556,North,EPSB WARD A
2021,571.0,S. Bruce Smith,JR,Gr 7-9,53.4911534581,-113.639514682,West,EPSB WARD E
2021,512.0,Hardisty,EJ,K to Gr 9,53.5483265832,-113.428732814,South Central,EPSB WARD D
2021,559.0,Dickinsfield,JR,Gr 7-9,53.6052197544,-113.477535668,North,EPSB WARD A
2021,501.0,Avonmore,EJ,K to Gr 9,53.5119523899,-113.448327283,South Central,EPSB WARD G
2021,537.0,Spruce Avenue,JR,Gr 7-9,53.5650097768,-113.496157078,Central,EPSB WARD C
2021,260.0,Centennial,EL,K to Gr 6,53.4936482601,-113.624843448,West,EPSB WARD E
2021,934.0,Dr. M. A. Armour,EJ,K to Gr 9,53.4274715624,-113.603669692,Southwest 2,EPSB WARD H
2021,58.0,McNally,SR,Gr 10-12,53.5482921551,-113.459367504,South Central,EPSB WARD D
2021,236.0,Belmead,EL,K to Gr 6,53.5256838013,-113.638229696,Northwest,EPSB WARD C
2021,456.0,Dr. Donald Massey,EJ,K to Gr 9,53.6230566388,-113.421145155,North,EPSB WARD B
2021,928.0,Svend Hansen,EJ,K to Gr 9,53.4455799716,-113.373977358,Southeast 1,EPSB WARD I
2021,138.0,Kildare,EL,K to Gr 6,53.606429067,-113.457080056,North,EPSB WARD B
2021,933.0,Michael Phair,JR,Gr 7-9,53.5310712082,-113.682207903,Northwest,EPSB WARD C
2021,344.0,Lillian Osborne,SR,Gr 10-12,53.457340398,-113.579842466,Southwest 1,EPSB WARD H
2021,180.0,Lansdowne,EL,K to Gr 6,53.4876699417,-113.545511929,South Central,EPSB WARD F
2021,514.0,Holyrood,EL,K to Gr 6,53.5311679277,-113.448511422,South Central,EPSB WARD G
2021,280.0,Velma E. Baker,EL,K to Gr 6,53.480957623,-113.385547353,Southeast 1,EPSB WARD G
2021,523.0,McKernan,EJ,K to Gr 9,53.5129210122,-113.525044296,South Central,EPSB WARD F
2021,248.0,Ormsby,EL,K to Gr 6,53.4981009372,-113.639271591,West,EPSB WARD E
2021,247.0,Baturyn,EL,K to Gr 6,53.6328417692,-113.506150005,North,EPSB WARD A
2021,935.0,Roberta MacAdams,EL,K to Gr 6,53.4206169808,-113.515383531,Southwest 2,EPSB WARD H
2021,141.0,Lauderdale,EL,K to Gr 6,53.5877638642,-113.503649279,North,EPSB WARD A
2021,240.0,Homesteader,EL,K to Gr 6,53.5873822127,-113.41153191,Northeast,EPSB WARD B
2021,500.0,Allendale,JR,Gr 7-9,53.5012012959,-113.50374848,South Central,EPSB WARD F
2021,59.0,Harry Ainlay,SR,Gr 10-12,53.4792424495,-113.518621829,Southwest 1,EPSB WARD F
2021,100.0,Abbott,EL,K to Gr 6,53.5743841026,-113.392756053,Central,EPSB WARD D
2021,146.0,Brookside,EL,K to Gr 6,53.4921926737,-113.568043944,Southwest 1,EPSB WARD F
2021,926.0,Dr. Lila Fahlman,EJ,K to Gr 9,53.3992811305,-113.535253534,Southwest 2,EPSB WARD H
2021,937.0,Hilwie Hamdon,EJ,K to Gr 9,53.6074838962,-113.558242007,North,EPSB WARD A
2021,213.0,Youngstown,EL,K to Gr 6,53.5458076595,-113.603005022,Northwest,EPSB WARD C
2021,532.0,Steele Heights,JR,Gr 7-9,53.6087025076,-113.431496665,North,EPSB WARD B
2021,570.0,T. D. Baker,JR,Gr 7-9,53.4479363351,-113.405228321,Southeast 1,EPSB WARD I
2021,573.0,John D. Bracco,JR,Gr 7-9,53.6035209984,-113.392101802,Northeast,EPSB WARD B
2021,543.0,Westminster,JR,Gr 7-9,53.5465348617,-113.558899348,Northwest,EPSB WARD C
2021,263.0,Crawford Plains,EL,K to Gr 6,53.441031572,-113.405590535,Southeast 1,EPSB WARD I
2021,572.0,Mary Butterworth,JR,Gr 7-9,53.6241051474,-113.507259438,North,EPSB WARD A
2021,925.0,Kim Hung,EJ,K to Gr 9,53.5025956363,-113.683118453,West,EPSB WARD E
2021,544.0,Westmount,JR,Gr 7-9,53.5596829362,-113.546884289,Central,EPSB WARD C
2021,241.0,Steinhauer,EL,K to Gr 6,53.464662645,-113.506345555,Southwest 1,EPSB WARD F
2021,459.0,Elizabeth Finch,EJ,K to Gr 9,53.6207134706,-113.559702863,North,EPSB WARD A
2021,265.0,Weinlos,EL,K to Gr 6,53.4601109262,-113.416300983,Southeast 1,EPSB WARD I
2021,54.0,Strathcona,SR,Gr 10-12,53.5087262359,-113.499579271,South Central,EPSB WARD F
2021,214.0,John Barnett,EL,K to Gr 6,53.6100761844,-113.449833275,North,EPSB WARD B
2021,924.0,Constable Daniel Woodall,EL,K to Gr 6,53.4395404605,-113.617297869,Southwest 2,EPSB WARD H
2021,253.0,Bannerman,EL,K to Gr 6,53.605029997,-113.378714671,Northeast,EPSB WARD B
2021,804.0,Garth Worthington,EJ,K to Gr 9,-113.564141781,53.4035362082,Southwest 2,EPSB WARD H
2021,216.0,Thorncliffe,EL,K to Gr 6,53.5159861129,-113.622980683,Northwest,EPSB WARD C
2021,224.0,Lee Ridge,EL,K to Gr 6,53.471253168,-113.444665833,Southeast 1,EPSB WARD G
2021,513.0,Highlands,EJ,K to Gr 9,53.569510288,-113.435362821,Central,EPSB WARD D
2021,950.0,Donald R. Getty,EJ,K to Gr 9,53.4024612625,-113.585170769,Southwest 2,EPSB WARD H
2021,460.0,Esther Starkman,EJ,K to Gr 9,53.446247509,-113.573908358,Southwest 1,EPSB WARD H
2021,179.0,Westglen,EL,K to Gr 6,53.5547222385,-113.541641814,Central,EPSB WARD C
2021,534.0,Londonderry,JR,Gr 7-9,53.6060675751,-113.449869707,North,EPSB WARD B
2021,567.0,Horse Hill,EL,K to Gr 6,53.6567602668,-113.343731001,Northeast,EPSB WARD B
2021,229.0,Overlanders,EL,K to Gr 6,53.5813067499,-113.389175599,Northeast,EPSB WARD B
2021,546.0,Kenilworth,JR,Gr 7-9,53.5238890944,-113.435642378,South Central,EPSB WARD G
2021,195.0,McKee,EL,K to Gr 6,53.4876862593,-113.508830674,South Central,EPSB WARD F
2021,518.0,Laurier Heights,EJ,K to Gr 9,53.5169286277,-113.566229312,Northwest,EPSB WARD E
2021,207.0,James Gibbons,EL,K to Gr 6,53.5226232835,-113.584597449,Northwest,EPSB WARD E
2021,550.0,Avalon,JR,Gr 7-9,53.4918546392,-113.524420249,South Central,EPSB WARD F
2021,193.0,Clara Tyner,EL,K to Gr 6,53.5309641686,-113.435465614,South Central,EPSB WARD G
2021,209.0,Mayfield,EL,K to Gr 6,53.5557044765,-113.595289395,Northwest,EPSB WARD C
2021,198.0,York,EL,K to Gr 6,53.6013813933,-113.435150402,North,EPSB WARD B
2021,242.0,Lorelei,EL,K to Gr 6,53.6241636534,-113.501869182,North,EPSB WARD A
2021,118.0,Delton,EL,K to Gr 6,53.5758487049,-113.478502756,Central,EPSB WARD D
2021,238.0,Sifton,EL,K to Gr 6,53.5942646851,-113.408118444,Northeast,EPSB WARD B
2021,522.0,D. S. MacKenzie,JR,Gr 7-9,53.4760352503,-113.506080263,Southwest 1,EPSB WARD F
2021,264.0,Daly Grove,EL,K to Gr 6,53.4498635546,-113.399857242,Southeast 1,EPSB WARD I
2021,561.0,Edith Rogers,JR,Gr 7-9,53.474192323,-113.456068083,Southeast 1,EPSB WARD G
2021,929.0,Shauna May Seneca,EJ,K to Gr 9,53.4114301502,-113.427498267,Southeast 2,EPSB WARD I
2021,278.0,Earl Buxton,EL,K to Gr 6,53.4740281823,-113.582519558,Southwest 1,EPSB WARD F
2021,228.0,Belmont,EL,K to Gr 6,53.5933866602,-113.392734672,Northeast,EPSB WARD B
2021,223.0,Malcolm Tweddle,EL,K to Gr 6,53.4773089408,-113.457651966,Southeast 1,EPSB WARD G
2021,215.0,Evansdale,EL,K to Gr 6,53.6104180991,-113.484169589,North,EPSB WARD A
2021,257.0,Meyokumin,EL,K to Gr 6,53.4502502348,-113.427851578,Southeast 1,EPSB WARD I
2021,137.0,Kensington,EL,K to Gr 9,53.5952757261,-113.527461554,North,EPSB WARD A
2021,258.0,Pollard Meadows,EL,K to Gr 6,53.4486762578,-113.41337855,Southeast 1,EPSB WARD I
2021,197.0,Westbrook,EL,K to Gr 6,53.475880747,-113.539541945,Southwest 1,EPSB WARD F
2021,121.0,Dovercourt,EL,K to Gr 6,53.5736367251,-113.561480612,Northwest,EPSB WARD C
2021,951.0,Ivor Dent,EJ,K to Gr 9,53.5636671203,-113.390311404,Central,EPSB WARD D
2021,509.0,Garneau,EL,K to Gr 6,53.5226700159,-113.513570404,South Central,EPSB WARD F
2021,577.0,Bessie Nichols,EJ,K to Gr 9,53.4871395387,-113.671611134,West,EPSB WARD E
2021,239.0,Kameyosek,EL,K to Gr 6,53.4607763441,-113.441485567,Southeast 1,EPSB WARD I
2021,187.0,Princeton,EL,K to Gr 6,53.5897659064,-113.459697737,North,EPSB WARD B
2021,531.0,Parkview,EJ,K to Gr 9,53.5270171038,-113.568467979,Northwest,EPSB WARD E
2021,535.0,Rosslyn,JR,Gr 7-9,53.5924950967,-113.515912358,North,EPSB WARD A
2021,201.0,Richard Secord,EL,K to Gr 6,53.4770223185,-113.534625582,Southwest 1,EPSB WARD F
2021,113.0,Calder,EL,K to Gr 6,53.5886576768,-113.525571028,North,EPSB WARD A
2021,136.0,Inglewood,EL,K to Gr 6,53.5660873526,-113.540465369,Central,EPSB WARD C
2021,107.0,Belgravia,EL,K to Gr 6,53.5099455076,-113.531494605,South Central,EPSB WARD F
2021,106.0,Beacon Heights,EL,K to Gr 6,53.575478433,-113.413955146,Central,EPSB WARD D
2021,255.0,Hillview,EL,K to Gr 6,53.4677111433,-113.428136261,Southeast 1,EPSB WARD G
2021,574.0,Kate Chegwin,JR,Gr 7-9,53.4625851754,-113.415066453,Southeast 1,EPSB WARD I
2021,234.0,Aldergrove,EL,K to Gr 6,53.5184225509,-113.636195606,Northwest,EPSB WARD C
2021,529.0,Parkallen,EL,K to Gr 6,53.5042053849,-113.519346277,South Central,EPSB WARD F
2021,269.0,Lymburn,EL,K to Gr 6,53.5056025933,-113.646700126,West,EPSB WARD E
2021,457.0,Florence Hallock,EJ,K to Gr 9,53.6270228428,-113.474354261,North,EPSB WARD A
2021,268.0,Alex Janvier,JR,Gr 4-9,-113.609878239,53.5333195901,Northwest,EPSB WARD E
2021,104.0,Athlone,EL,K to Gr 6,53.5883021136,-113.544840146,North,EPSB WARD A
2021,274.0,Minchau,EL,K to Gr 6,53.4677145604,-113.408363596,Southeast 1,EPSB WARD G
2021,528.0,Ottewell,JR,Gr 7-9,53.5315993673,-113.439283809,South Central,EPSB WARD G
2021,246.0,Dunluce,EL,K to Gr 6,53.6222028196,-113.527547308,North,EPSB WARD A
2021,115.0,Coronation,EL,K to Gr 6,53.5550956037,-113.560815996,Northwest,EPSB WARD C
2021,178.0,Greenfield,EL,K to Gr 6,53.4722638011,-113.526849415,Southwest 1,EPSB WARD F
2021,218.0,Duggan,EL,K to Gr 6,53.4716172741,-113.50516993,Southwest 1,EPSB WARD F
2021,502.0,Balwin,EJ,K to Gr 9,53.591945194,-113.44978618,North,EPSB WARD B
2021,208.0,Lynnwood,EL,K to Gr 6,53.5169039786,-113.587880372,Northwest,EPSB WARD E
2021,517.0,King Edward,EL,K to Gr 6,53.5214244871,-113.49193233,South Central,EPSB WARD F
2021,129.0,Grovenor,EL,K to Gr 6,53.5450216831,-113.568459482,Northwest,EPSB WARD C
2021,277.0,Lago Lindo,EL,K to Gr 6,53.6357586417,-113.48747736,North,EPSB WARD A
2021,516.0,Killarney,JR,Gr 7-9,53.5912492333,-113.48186786,North,EPSB WARD A
2021,254.0,Keheewin,EL,K to Gr 6,53.4490458579,-113.501500405,Southwest 1,EPSB WARD H
2021,270.0,Tipaskan,EL,K to Gr 6,53.4630232185,-113.45898046,Southeast 1,EPSB WARD I
2021,51.0,Eastglen,SR,Gr 10-12,53.5678141687,-113.445498138,Central,EPSB WARD D
2021,52.0,Queen Elizabeth,SR,Gr 10-12,53.5910253328,-113.488282294,North,EPSB WARD A
2021,55.0,Victoria,EJS,K to Gr 12,53.5533424048,-113.495346164,Central,EPSB WARD C
2021,232.0,Rideau Park,EL,K to Gr 6,53.478604419,-113.505513319,Southwest 1,EPSB WARD F
2021,521.0,John A. McDougall,EL,K to Gr 6,53.5555274783,-113.505484389,Central,EPSB WARD C
2021,505.0,Donnan,EL,K to Gr 6,53.5144576442,-113.460702021,South Central,EPSB WARD G
2021,171.0,Scott Robertson,EL,K to Gr 6,53.596882392,-113.504545006,North,EPSB WARD A
2021,569.0,Winterburn,EL,K to Gr 6,53.5348932145,-113.688397173,Northwest,EPSB WARD C
2021,182.0,Windsor Park,EL,K to Gr 6,53.5239301564,-113.534868074,South Central,EPSB WARD F
2021,126.0,Glenora,EL,K to Gr 6,53.5439353019,-113.555483812,Northwest,EPSB WARD C
2021,128.0,Grandview Heights,EJ,Gr 1-9,53.4997054681,-113.546622058,South Central,EPSB WARD F
2021,168.0,Riverdale,EL,K to Gr 6,53.5435343756,-113.46842726,Central,EPSB WARD D
2021,156.0,Norwood,EL,K to Gr 6,53.5603391193,-113.487706163,Central,EPSB WARD D
2021,249.0,Meyonohk,EL,K to Gr 6,53.4552352013,-113.454041694,Southeast 1,EPSB WARD I
2021,194.0,Delwood,EL,K to Gr 6,53.5964245923,-113.455359228,North,EPSB WARD B
2021,551.0,Britannia,JR,Gr 7-9,53.5467426377,-113.597911605,Northwest,EPSB WARD C
2021,557.0,Vernon Barford,JR,Gr 7-9,53.4735919923,-113.54232263,Southwest 1,EPSB WARD F
2021,71.0,Jasper Place,SR,Gr 10-12,53.5253255777,-113.603605349,Northwest,EPSB WARD E
2021,802.0,Thelma Chalifoux,JR,Gr 7-9,53.48072829,-113.3823897,Southeast 1,EPSB WARD G
